/testing/guestbin/swan-prep
east #
 ifconfig eth0 0.0.0.0 down
east #
 ifconfig eth1 178.62.253.21 netmask 255.255.192.0
east #
 ifconfig eth1:1 10.8.0.1 netmask 255.255.255.0
east #
 ifconfig eth1:2 10.9.0.1 netmask 255.255.255.0
east #
 route add default gw 178.62.192.1
east #
 # add many routes
east #
 sh ./ips.sh
east #
 ipsec start
Redirecting to: systemctl start ipsec.service
east #
 /testing/pluto/bin/wait-until-pluto-started
east #
 ipsec addconn --verbose test
opening file: /etc/ipsec.conf
debugging mode enabled
end of file /etc/ipsec.conf
Loading conn test
starter: left is KH_DEFAULTROUTE
loading named conns: test
seeking_src = 1, seeking_gateway = 1, has_peer = 0
seeking_src = 0, seeking_gateway = 1, has_dst = 0
dst  via 178.62.192.1 dev eth1 src  table 254
set nexthop: 178.62.192.1
dst 10.8.0.0 via  dev eth1 src 10.8.0.1 table 254
dst 10.9.0.0 via  dev eth1 src 10.9.0.1 table 254
dst 10.251.0.6 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.9 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.10 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.12 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.17 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.22 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.23 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.24 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.25 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.26 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.27 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.29 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.30 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.37 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.40 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.42 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.46 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.47 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.48 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.49 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.53 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.63 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.64 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.68 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.76 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.78 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.80 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.87 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.95 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.96 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.0.98 via 178.62.192.1 dev eth1 src  table 254
