/testing/guestbin/swan-prep
west #
 echo "initdone"
initdone
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 # what is being included
west #
 grep include /etc/ipsec.conf
include /etc/ipsec.conf
west #
 # expect the add to fail as recursive
west #
 ipsec auto --add west
ipsec addconn: /etc/ipsec.conf:21: warning: including '/etc/ipsec.conf' exceeds max inclusion depth of 10
ipsec addconn: /etc/ipsec.conf:4: warning: overriding earlier 'config setup' keyword with new value: ikev1-policy=accept
ipsec addconn: /etc/ipsec.conf:5: warning: overriding earlier 'config setup' keyword with new value: logfile=/tmp/pluto.log
ipsec addconn: /etc/ipsec.conf:6: warning: overriding earlier 'config setup' keyword with new value: logtime=no
ipsec addconn: /etc/ipsec.conf:7: warning: overriding earlier 'config setup' keyword with new value: logappend=no
ipsec addconn: /etc/ipsec.conf:8: warning: overriding earlier 'config setup' keyword with new value: plutodebug=all
ipsec addconn: /etc/ipsec.conf:9: warning: overriding earlier 'config setup' keyword with new value: dumpdir=/tmp
ipsec addconn: /etc/ipsec.conf:10: warning: overriding earlier 'config setup' keyword with new value: protostack=xfrm
ipsec addconn: /etc/ipsec.conf:4: warning: overriding earlier 'config setup' keyword with new value: ikev1-policy=accept
ipsec addconn: /etc/ipsec.conf:5: warning: overriding earlier 'config setup' keyword with new value: logfile=/tmp/pluto.log
ipsec addconn: /etc/ipsec.conf:6: warning: overriding earlier 'config setup' keyword with new value: logtime=no
ipsec addconn: /etc/ipsec.conf:7: warning: overriding earlier 'config setup' keyword with new value: logappend=no
ipsec addconn: /etc/ipsec.conf:8: warning: overriding earlier 'config setup' keyword with new value: plutodebug=all
ipsec addconn: /etc/ipsec.conf:9: warning: overriding earlier 'config setup' keyword with new value: dumpdir=/tmp
ipsec addconn: /etc/ipsec.conf:10: warning: overriding earlier 'config setup' keyword with new value: protostack=xfrm
ipsec addconn: /etc/ipsec.conf:4: warning: overriding earlier 'config setup' keyword with new value: ikev1-policy=accept
ipsec addconn: /etc/ipsec.conf:5: warning: overriding earlier 'config setup' keyword with new value: logfile=/tmp/pluto.log
ipsec addconn: /etc/ipsec.conf:6: warning: overriding earlier 'config setup' keyword with new value: logtime=no
ipsec addconn: /etc/ipsec.conf:7: warning: overriding earlier 'config setup' keyword with new value: logappend=no
ipsec addconn: /etc/ipsec.conf:8: warning: overriding earlier 'config setup' keyword with new value: plutodebug=all
ipsec addconn: /etc/ipsec.conf:9: warning: overriding earlier 'config setup' keyword with new value: dumpdir=/tmp
