/testing/guestbin/swan-prep
west #
 # to clean routes from previous roun - if there were any
west #
 systemctl restart network.service
west #
 echo "initdone"
initdone
west #
 ./ips.sh
Global routes 572
west #
 ipsec start
Redirecting to: systemctl start ipsec.service
west #
 /testing/pluto/bin/wait-until-pluto-started
west #
 ipsec addconn --verbose test
opening file: /etc/ipsec.conf
debugging mode enabled
end of file /etc/ipsec.conf
Loading conn test
starter: left is KH_DEFAULTROUTE
loading named conns: test
seeking_src = 1, seeking_gateway = 1, has_peer = 0
seeking_src = 0, seeking_gateway = 1, has_dst = 0
dst  via 192.1.2.254 dev eth1 src  table 254
set nexthop: 192.1.2.254
dst 192.0.1.0 via  dev eth0 src 192.0.1.254 table 254
dst 192.0.2.0 via 192.1.2.23 dev eth1 src  table 254
dst 192.0.2.1 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.2 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.3 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.4 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.5 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.6 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.7 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.8 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.9 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.10 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.11 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.12 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.13 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.14 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.15 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.16 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.17 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.18 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.19 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.20 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.21 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.22 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.23 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.24 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.25 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.26 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.27 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.28 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.29 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.30 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.31 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.32 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.33 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.34 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.35 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.36 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.37 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.38 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.39 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.40 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.41 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.42 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.43 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.44 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.45 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.46 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.47 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.48 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.49 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.50 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.51 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.52 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.53 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.54 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.55 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.56 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.57 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.58 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.59 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.60 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.61 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.62 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.63 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.64 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.65 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.66 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.67 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.68 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.69 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.70 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.71 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.72 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.73 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.74 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.75 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.76 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.77 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.78 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.79 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.80 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.81 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.82 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.83 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.84 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.85 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.86 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.87 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.88 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.89 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.90 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.91 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.92 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.93 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.94 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.95 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.96 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.97 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.98 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.99 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.100 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.101 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.102 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.103 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.104 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.105 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.106 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.107 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.108 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.109 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.110 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.111 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.112 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.113 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.114 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.115 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.116 via 192.1.2.254 dev eth1 src  table 254
