/testing/guestbin/swan-prep
west #
 # confirm that the network is alive
west #
 ../../guestbin/wait-until-alive -I 192.0.1.254 192.0.2.254
destination -I 192.0.1.254 192.0.2.254 is alive
west #
 # ensure that clear text does not get through
west #
 iptables -A INPUT -i eth1 -s 192.0.2.0/24 -j DROP
west #
 iptables -I INPUT -m policy --dir in --pol ipsec -j ACCEPT
west #
 # confirm clear text does not get through
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 ipsec add west-east
"west-east": added IKEv2 connection
west #
 ipsec whack --impair suppress_retransmits
west #
 ipsec whack --impair revival
west #
 ipsec route west-east
west #
 ipsec whack --impair install_ipsec_sa_outbound_state
west #
 # Initiate; during IKE_AUTH the child should fail and the connection
west #
 # put on to the revival queue
west #
 ipsec up west-east
"west-east" #1: initiating IKEv2 connection to 192.1.2.23 using UDP
"west-east" #1: sent IKE_SA_INIT request to 192.1.2.23:UDP/500
"west-east" #1: processed IKE_SA_INIT response from 192.1.2.23:UDP/500 {cipher=AES_GCM_16_256 integ=n/a prf=HMAC_SHA2_512 group=DH19}, initiating IKE_AUTH
"west-east" #1: sent IKE_AUTH request to 192.1.2.23:UDP/500
"west-east" #1: initiator established IKE SA; authenticated peer using authby=secret and ID_FQDN '@east'
"west-east" #2: IMPAIR: kernel: install_ipsec_sa_outbound_state in setup_half_kernel_state()
"west-east" #2: CHILD SA encountered fatal error: INVALID_SYNTAX
"west-east" #1: encountered fatal error in state STATE_V2_ESTABLISHED_IKE_SA
"west-east" #2: connection is supposed to remain up; revival attempt 1 scheduled in 0 seconds
"west-east" #2: IMPAIR: revival: skip scheduling revival event
ERROR: "west-east" #2: netlink response for Del SA esp.ESPSPIi@192.1.2.23: No such process (errno 3)
"west-east" #1: deleting IKE SA (ESTABLISHED_IKE_SA) and NOT sending notification
west #
 # expect the on-demand kernel policy
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 # Trigger an acquire; this fast track the revival using
west #
 # CREATE_CHILD_SA and again it will fail
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ../../guestbin/wait-for-pluto.sh '#3: IMPAIR: revival'
timeout waiting 30 seconds for cat /tmp/pluto.log to match #3: IMPAIR: revival
output: | NAT_TRAVERSAL encaps using auto-detect
output: | NAT_TRAVERSAL this end is NOT behind NAT
output: | NAT_TRAVERSAL that end is NOT behind NAT
output: | NAT_TRAVERSAL nat-keepalive enabled 192.1.2.23:500
output: | INTERMEDIATE_EXCHANGE_SUPPORTED neither requested nor accepted
output: | submitting DH shared secret for #3/#3 (process_v2_IKE_SA_INIT_response() +1619 programs/pluto/ikev2_ike_sa_init.c)
output: | struct dh_local_secret: addref @0x7fc7c28f0fd8(1->2) (submit_dh_shared_secret() +212 programs/pluto/crypt_dh.c)
output: | job: newref @0x7fc7c28caf98(0->1) (submit_task() +331 programs/pluto/server_pool.c)
output: | clone logger: newref @0x7fc7c28cefc8(0->1) (submit_task() +358 programs/pluto/server_pool.c)
output: | job 4 helper 0 #3 process_v2_IKE_SA_INIT_response (dh): added to pending queue
output: | event_schedule_where: newref EVENT_CRYPTO_TIMEOUT-pe@0x7fc7c28d0fa8 timeout in 60 seconds for #3
output: | tt: newref @0x7fc7c28d2f68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | #3 complete_v2_state_transition() PARENT_I1->PARENT_I2 with status STF_SUSPEND
output: | suspend: saving MD@0x7fc7c2ab86f8 in state #3 (complete_v2_state_transition() +2702 programs/pluto/ikev2.c)
output: | struct msg_digest: addref @0x7fc7c2ab86f8(1->2) (complete_v2_state_transition() +2702 programs/pluto/ikev2.c)
output: | #3 is busy; has suspended MD 0x7fc7c2ab86f8
output: |   #3 spent 1.1 (11.1) milliseconds in processing: Initiator: process IKE_SA_INIT reply, initiate IKE_AUTH or IKE_INTERMEDIATE in v2_dispatch()
output: | #3 spent 1.68 (19.3) milliseconds in process_v2_IKE_SA_INIT()
output: | packet from 192.1.2.23:500: delref @0x7fc7c2ab86f8(2->1) (process_iface_packet() +296 programs/pluto/demux.c)
output: | spent 1.69 (19.5) milliseconds in process_iface_packet() reading and processing packet
output: | job 4 helper 1 #3 process_v2_IKE_SA_INIT_response (dh): started
output: | temp: newref @0x7fc7c2a46f80(0->1) (nss_ecp_calc_shared_secret() +193 lib/libswan/ike_alg_dh_nss_ecp_ops.c)
output: |     result: newref ecp-shared-secret-key@0x7fc7c34d1f80 (32-bytes, EXTRACT_KEY_FROM_KEY)(nss_ecp_calc_shared_secret() +203 lib/libswan/ike_alg_dh_nss_ecp_ops.c)
output: | nss_ecp_calc_shared_secret: delref temp-key@0x7fc7c2a46f80
output: | job 4 helper 1 #3 process_v2_IKE_SA_INIT_response (dh): finished
